Date : 2026-07-01 23:55:47
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 630 files,  170521 codes, 1060 comments, 13989 blanks, all 185570 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage3-md-approval.tsx                              | TypeScript JSX     |        176 |          5 |         13 |        194 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage4-grn.tsx                                      | TypeScript JSX     |        244 |          7 |         20 |        271 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage5-accounts.tsx                                 | TypeScript JSX     |        305 |          3 |         26 |        334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-card-theme.ts                              | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-status-card.tsx                            | TypeScript JSX     |        287 |          0 |         19 |        306 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-timeline.tsx                               | TypeScript JSX     |        196 |          7 |         17 |        220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\access-control-overlay.tsx                                   | TypeScript JSX     |         41 |          3 |          7 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\data-table.tsx                                               | TypeScript JSX     |        186 |          0 |          9 |        195 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\dynamic-row-form.tsx                                         | TypeScript JSX     |        320 |         16 |         36 |        372 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\form.tsx                                                     | TypeScript JSX     |         96 |          1 |          7 |        104 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\badge.tsx                                                        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\button.tsx                                                       | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\card.tsx                                                         | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\checkbox.tsx                                                     | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dialog.tsx                                                       | TypeScript JSX     |        108 |          0 |         13 |        121 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dropdown-menu.tsx                                                | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\form.tsx                                                         | TypeScript JSX     |        145 |          0 |         24 |        169 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\input.tsx                                                        | TypeScript JSX     |         22 |          1 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\label.tsx                                                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\select.tsx                                                       | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\table.tsx                                                        | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\tabs.tsx                                                         | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\textarea.tsx                                                     | TypeScript JSX     |         20 |          1 |          6 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\config\env-config.ts                                                           | TypeScript         |         30 |         12 |          5 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\context\sidebar-context.tsx                                                    | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\BUSINESS_EXCELLENCE_SQL_QUERIES.md                                        | Markdown           |      1,213 |          0 |        144 |      1,357 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-dual-write-contract.md                                           | Markdown           |         60 |          0 |         25 |         85 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-deploy.md                                              | Markdown           |         64 |          0 |         29 |         93 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-inventory-2026-06-15.md                                | Markdown           |        109 |          0 |          8 |        117 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-rollback.md                                            | Markdown           |         33 |          0 |         15 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\database-performance-audit-2026-06-14.md                                  | Markdown           |        167 |          0 |         75 |        242 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-business-excellence-source-contract.md                            | Markdown           |         41 |          0 |          8 |         49 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-cron-ingestion-contract.md                                        | Markdown           |         26 |          0 |         13 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-data-coverage-2026-06-15.md                                       | Markdown           |        133 |          0 |         24 |        157 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-data-coverage-2026-06-24.md                                       | Markdown           |        145 |          0 |         26 |        171 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\drizzle.config.ts                                                              | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\eslint.config.mjs                                                              | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\admin-console.tsx                                               | TypeScript JSX     |        694 |          0 |         33 |        727 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\am-finance\am-finance-page.tsx                                        | TypeScript JSX     |      2,683 |          0 |        212 |      2,895 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\executive-table-shell.tsx                         | TypeScript JSX     |         81 |          0 |          6 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\shared-ui.tsx                                     | TypeScript JSX     |        415 |          0 |         20 |        435 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\dashboard\dashboard-page.tsx                                          | TypeScript JSX     |        116 |          4 |          6 |        126 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance-orders\finance-orders-page.tsx                                | TypeScript JSX     |      1,219 |          0 |         70 |      1,289 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-overview.tsx                              | TypeScript JSX     |      1,772 |          0 |        111 |      1,883 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-page.tsx                                  | TypeScript JSX     |      8,086 |         18 |        503 |      8,607 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-complaints-section.tsx                                | TypeScript JSX     |      1,131 |          2 |         72 |      1,205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-module-placeholder.tsx                                | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\open-ro-section.tsx                                           | TypeScript JSX     |      1,254 |          2 |         79 |      1,335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\repair-orders-page.tsx                                        | TypeScript JSX     |        410 |          0 |         33 |        443 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\sot-analysis-section.tsx                                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\warranty-claims-page.tsx                                      | TypeScript JSX     |      1,125 |          1 |         64 |      1,190 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\business-excellence-overview.tsx                                  | TypeScript JSX     |      1,772 |          0 |        112 |      1,884 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\business-excellence-page.tsx                                      | TypeScript JSX     |      8,115 |         19 |        515 |      8,649 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\demo-cars-list-page.tsx                                           | TypeScript JSX     |        540 |          0 |         36 |        576 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\demo-job-cards-page.tsx                                           | TypeScript JSX     |        852 |          0 |         51 |        903 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-complaints-section.tsx                                        | TypeScript JSX     |      1,143 |          2 |         75 |      1,220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-proforma-page.tsx                                             | TypeScript JSX     |      1,284 |          1 |         68 |      1,353 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-sales-report-page.tsx                                         | TypeScript JSX     |      1,499 |          5 |         89 |      1,593 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\open-ro-section.tsx                                               | TypeScript JSX     |      1,254 |          2 |         79 |      1,335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\performance-diagnostics-panel.tsx                                 | TypeScript JSX     |        246 |          0 |         18 |        264 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\service-appointment-page.tsx                                      | TypeScript JSX     |        339 |          0 |         31 |        370 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\service-dashboard-preview-section.tsx                             | TypeScript JSX     |        211 |          0 |         12 |        223 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\mg\mg-module-placeholder.tsx                                          | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\mg\mg-proforma-page.tsx                                               | TypeScript JSX     |      1,327 |          1 |         64 |      1,392 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\api-client.ts                                                | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\business-excellence-overview.tsx                             | TypeScript JSX     |      2,009 |          0 |        126 |      2,135 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\business-excellence-page.tsx                                 | TypeScript JSX     |      8,123 |         18 |        508 |      8,649 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\open-ro-section.tsx                                          | TypeScript JSX     |      1,299 |          2 |         82 |      1,383 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\platinum-complaints-section.tsx                              | TypeScript JSX     |      1,192 |          2 |         83 |      1,277 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\platinum-module-placeholder.tsx                              | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\sot-analysis-section.tsx                                     | TypeScript JSX     |        712 |          0 |         59 |        771 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\activity\user-activity.ts                                                  | TypeScript         |         83 |          0 |         13 |         96 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\admin\authorization.ts                                                     | TypeScript         |        186 |          0 |         22 |        208 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\am-finance\access.ts                                                       | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\bigquery-provider.ts                                             | TypeScript         |         57 |          5 |          7 |         69 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\client.ts                                                        | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\config.ts                                                        | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\db.ts                                                            | TypeScript         |         13 |          4 |          3 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\dual-provider.ts                                                 | TypeScript         |         51 |          0 |          7 |         58 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\index.ts                                                         | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\postgres-provider.ts                                             | TypeScript         |         30 |          0 |          3 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\sql-dialect\porting-guide.md                                     | Markdown           |         26 |          0 |          8 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\table-columns.ts                                                 | TypeScript         |         55 |          0 |          9 |         64 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\table-exists.ts                                                  | TypeScript         |         39 |          0 |          4 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\table-map.ts                                                     | TypeScript         |         62 |          4 |          3 |         69 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\analytics\types.ts                                                         | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\api\client-timing.ts                                                       | TypeScript         |         94 |          0 |         15 |        109 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\api\timing.ts                                                              | TypeScript         |        106 |          0 |         17 |        123 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\app-user.ts                                                           | TypeScript         |        265 |          2 |         41 |        308 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\auth-helpers.ts                                                       | TypeScript         |         24 |          2 |         10 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\brand-access.ts                                                       | TypeScript         |         30 |          0 |          9 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\roles.ts                                                              | TypeScript         |         16 |          1 |          5 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\branch-module-access.ts                                                    | TypeScript         |        183 |          0 |         21 |        204 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\branches.ts                                                                | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\comparison.ts                                          | TypeScript         |        207 |          0 |         27 |        234 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\executive-targets.ts                                   | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\workshop-classification.ts                             | TypeScript         |        127 |          0 |         15 |        142 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\dashboard-config.ts                                                        | TypeScript         |         66 |          0 |          5 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\date-time.ts                                                               | TypeScript         |        114 |          0 |         33 |        147 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\auth-client.ts                                                          | TypeScript         |         66 |          3 |         12 |         81 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\index.ts                                                                | TypeScript         |         98 |          5 |         19 |        122 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\schema.ts                                                               | TypeScript         |      1,278 |         32 |         85 |      1,395 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\etl\dual-write-types.ts                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\finance-orders\access.ts                                                   | TypeScript         |        120 |          0 |         24 |        144 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hooks\use-user-preferences.ts                                              | TypeScript         |        128 |          5 |         25 |        158 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hooks\use-user-role.ts                                                     | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence-calculations.ts                                | TypeScript         |         62 |          0 |         12 |         74 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence-metrics.ts                                     | TypeScript         |        208 |          0 |         30 |        238 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence-operations.ts                                  | TypeScript         |        207 |          0 |         19 |        226 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence.ts                                             | TypeScript         |        733 |          0 |         74 |        807 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\dealer-branch.ts                                                   | TypeScript         |         78 |          0 |         12 |         90 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\ro-billing-audit.ts                                                | TypeScript         |        570 |          0 |         35 |        605 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\service-dashboard-export.ts                                        | TypeScript         |        356 |          0 |         22 |        378 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-claims.ts                                                 | TypeScript         |        274 |          0 |         36 |        310 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-dealers.ts                                                | TypeScript         |         33 |          0 |         10 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-storage.ts                                                | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\access.ts                                                     | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\invoice.ts                                                    | TypeScript         |        529 |          0 |         34 |        563 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\pricing.ts                                                    | TypeScript         |        164 |          0 |         19 |        183 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\server.ts                                                     | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\business-excellence-contract.ts                                        | TypeScript         |        235 |          0 |         27 |        262 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\dealer-branch.ts                                                       | TypeScript         |         31 |          1 |          9 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\ro-billing-kpis.ts                                                     | TypeScript         |        137 |          1 |         14 |        152 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\sales-report-types.ts                                                  | TypeScript         |        209 |          0 |         14 |        223 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\sales-report.ts                                                        | TypeScript         |      1,422 |          5 |        159 |      1,586 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\service-dashboard-export.ts                                            | TypeScript         |      1,187 |          1 |        117 |      1,305 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\service-dashboard-metrics.ts                                           | TypeScript         |        766 |          2 |         85 |        853 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\stock-report-types.ts                                                  | TypeScript         |        117 |          0 |         11 |        128 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\stock-report.ts                                                        | TypeScript         |        676 |          2 |         50 |        728 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\mg-proforma\access.ts                                                      | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\mg-proforma\invoice.ts                                                     | TypeScript         |        542 |          0 |         36 |        578 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\mg-proforma\pricing.ts                                                     | TypeScript         |        184 |          0 |         23 |        207 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\mg-proforma\server.ts                                                      | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\finance-workflow.ts                                          | TypeScript         |        290 |          0 |         32 |        322 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\petty-cash.ts                                                | TypeScript         |        248 |          0 |         24 |        272 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\types.ts                                                     | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\workflow.ts                                                  | TypeScript         |        333 |          0 |         41 |        374 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\permissions\registry.ts                                                    | TypeScript         |        830 |          0 |         14 |        844 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\permissions\service.ts                                                     | TypeScript         |        426 |          0 |         59 |        485 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\access.ts                                                       | TypeScript         |        100 |          0 |         24 |        124 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\constants.ts                                                    | TypeScript         |         99 |          0 |         16 |        115 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\petty-cash\server.ts                                                       | TypeScript         |        910 |          0 |        134 |      1,044 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-calculations.ts                               | TypeScript         |         62 |          0 |         12 |         74 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-coverage.ts                                   | TypeScript         |        263 |          0 |         20 |        283 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-metrics.ts                                    | TypeScript         |        210 |          0 |         30 |        240 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-vas.ts                                        | TypeScript         |        458 |          5 |         54 |        517 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\dealer-branch.ts                                                  | TypeScript         |         35 |          0 |          8 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\dealer-filter.ts                                                  | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\ro-billing-audit.ts                                               | TypeScript         |        603 |          0 |         36 |        639 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\service-dashboard-export.ts                                       | TypeScript         |        532 |          0 |         31 |        563 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\vas-identifiers.ts                                                | TypeScript         |        317 |          0 |         18 |        335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\warranty-claims.ts                                                | TypeScript         |        274 |          0 |         35 |        309 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\warranty-dealers.ts                                               | TypeScript         |         25 |          0 |          8 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\purchase-orders\access.ts                                                  | TypeScript         |        213 |          0 |         28 |        241 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\redis\cache-utils.ts                                                       | TypeScript         |        216 |          3 |         35 |        254 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\redis\client.ts                                                            | TypeScript         |         28 |          7 |          9 |         44 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\reports\service-dashboard-email.ts                                         | TypeScript         |        144 |          0 |         23 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\admin.ts                                                          | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\client.ts                                                         | TypeScript         |         15 |          2 |          2 |         19 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\middleware.ts                                                     | TypeScript         |         54 |          8 |          9 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\server.ts                                                         | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\storage.ts                                                        | TypeScript         |        102 |         24 |         23 |        149 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\utils.ts                                                                   | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\next.config.ts                                                                 | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\package-lock.json                                                              | JSON               |     11,900 |          0 |          1 |     11,901 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\package.json                                                                   | JSON               |        101 |          0 |          1 |        102 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\postcss.config.mjs                                                             | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\proxy.ts                                                                       | TypeScript         |         10 |          8 |          4 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\file.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\globe.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\next.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\sw.js                                                                   | JavaScript         |         52 |          0 |         11 |         63 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\vercel.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\window.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\audit-platinum-history.mjs                                             | JavaScript         |        249 |          0 |         20 |        269 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\audit-platinum-january-2025.mjs                                        | JavaScript         |        359 |          0 |          8 |        367 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\audit-platinum-operation-coverage.ts                                   | TypeScript         |        250 |          0 |         14 |        264 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\calculate-pending.ts                                                   | TypeScript         |         42 |          0 |          5 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\calculate-pure-intake.ts                                               | TypeScript         |         56 |          0 |          4 |         60 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-accidental-dates.ts                                              | TypeScript         |         43 |          0 |          5 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-business-days.ts                                                 | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-calculation-details.ts                                           | TypeScript         |         73 |          2 |          6 |         81 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-canceled-parts.ts                                                | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-current-max.ts                                                   | TypeScript         |         33 |          2 |          9 |         44 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-duplicates.ts                                                    | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-merges.ts                                                        | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-mg-tables.ts                                                     | TypeScript         |         74 |          8 |         17 |         99 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-missing-cols.ts                                                  | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-oil-values.ts                                                    | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-open-accidental-cancel.ts                                        | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-open-ro-status.ts                                                | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-open-ro-statuses.ts                                              | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-parts-categories.ts                                              | TypeScript         |         39 |          0 |          4 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-pna.ts                                                           | TypeScript         |         23 |          0 |          4 |         27 |
