Date : 2026-08-22 15:06:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 1407 files,  388797 codes, 14542 comments, 25894 blanks, all 429233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\follow-ups\page.tsx                                             | TypeScript JSX     |         16 |          2 |          5 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\insurance\page.tsx                                              | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\payment-approvals\page.tsx                                      | TypeScript JSX     |         19 |          1 |          4 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\payment-approvals\submit\page.tsx                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\[section]\page.tsx                                     | TypeScript JSX     |         51 |         12 |          8 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\page.tsx                                               | TypeScript JSX     |         29 |          4 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\ro-billing\page.tsx                                             | TypeScript JSX     |        603 |         24 |         78 |        705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-performance\page.tsx                                      | TypeScript JSX     |         17 |          1 |          6 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\conversion-panel.tsx                               | TypeScript JSX     |        223 |         19 |         18 |        260 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\loading.tsx                                        | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\page.tsx                                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\pipeline-panels.tsx                                | TypeScript JSX     |        481 |         22 |         34 |        537 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\retail-review-panel.tsx                            | TypeScript JSX     |        326 |         21 |         31 |        378 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\sales-report-client.tsx                            | TypeScript JSX     |      3,210 |         24 |        174 |      3,408 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\service-appointment\page.tsx                                    | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\loading.tsx                                        | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\page.tsx                                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\stock-report-client.tsx                            | TypeScript JSX     |      1,259 |         28 |         74 |      1,361 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\stock-report-wrapper.tsx                           | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\vehicle-tracker\page.tsx                                        | TypeScript JSX     |         21 |          1 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\vendors\page.tsx                                                | TypeScript JSX     |         12 |          1 |          4 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\[...module]\page.tsx                                             | TypeScript JSX     |         74 |          0 |         12 |         86 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\approvals\submit\page.tsx                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\page.tsx                                                         | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\proforma\[section]\page.tsx                                      | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\proforma\page.tsx                                                | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\[...module]\page.tsx                                       | TypeScript JSX     |        139 |          0 |         14 |        153 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\approvals\submit\page.tsx                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\business-excellence\page.tsx                               | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\discount-approvals\submit\page.tsx                         | TypeScript JSX     |        513 |         27 |         47 |        587 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\page.tsx                                                   | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\sales-report\page.tsx                                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\sales-report\sales-report-client.tsx                       | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\sales\discount-approvals\page.tsx                          | TypeScript JSX     |         29 |          0 |          6 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\tata\approvals\submit\page.tsx                                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\ca\page.tsx                                                                | TypeScript JSX     |         20 |          2 |          5 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\call-analysis\page.tsx                                                     | TypeScript JSX     |         14 |          2 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\cockpit\page.tsx                                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\dashboard\page.tsx                                                         | TypeScript JSX     |      1,519 |        244 |        138 |      1,901 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\data-health\data-health-client.tsx                                         | TypeScript JSX     |        181 |         10 |         18 |        209 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\data-health\page.tsx                                                       | TypeScript JSX     |         11 |          1 |          3 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\delegation-tasks\page.tsx                                                  | TypeScript JSX     |         25 |          2 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\finance\page.tsx                                                           | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\forbidden.tsx                                                              | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\globals.css                                                                | PostCSS            |      1,760 |         82 |        254 |      2,096 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\icon.svg                                                                   | XML                |          6 |          0 |          0 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\insurance\insurance-client.tsx                                             | TypeScript JSX     |      2,409 |        116 |        139 |      2,664 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\insurance\page.tsx                                                         | TypeScript JSX     |         30 |          1 |          9 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\insurance\renewals\page.tsx                                                | TypeScript JSX     |         15 |          1 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\insurance\renewals\renewals-client.tsx                                     | TypeScript JSX     |        263 |         10 |         22 |        295 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\layout.tsx                                                                 | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\md-approvals\md-approvals-client.tsx                                       | TypeScript JSX     |      1,070 |        101 |         83 |      1,254 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\md-approvals\page.tsx                                                      | TypeScript JSX     |         15 |          3 |          4 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\page.tsx                                                                   | TypeScript JSX     |         13 |          1 |          4 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\petty-cash\page.tsx                                                        | TypeScript JSX     |         24 |          3 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\petty-cash\status\page.tsx                                                 | TypeScript JSX     |          4 |         13 |          2 |         19 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\purchase-orders\page.tsx                                                   | TypeScript JSX     |      2,333 |         14 |        242 |      2,589 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\scrap-erp\page.tsx                                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\scrap\page.tsx                                                             | TypeScript JSX     |         20 |          3 |          4 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\search\page.tsx                                                            | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\social-media-leads\page.tsx                                                | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\targets\page.tsx                                                           | TypeScript JSX     |         24 |         10 |          7 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\theme-initializer.tsx                                                      | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\track\[token]\callback\page.tsx                                            | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\track\[token]\page.tsx                                                     | TypeScript JSX     |        160 |          0 |         13 |        173 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\audits\kia-business-excellence-audit-2026-08-13.md                             | Markdown           |        277 |          0 |        103 |        380 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components.json                                                                | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\activity-card.tsx                                         | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\integration-list.tsx                                      | TypeScript JSX     |         65 |          0 |          4 |         69 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\kpi-card.tsx                                              | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\sales-distribution.tsx                                    | TypeScript JSX     |         66 |          0 |          4 |         70 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\sales-overview.tsx                                        | TypeScript JSX     |         95 |          0 |          4 |         99 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\subscriber-chart.tsx                                      | TypeScript JSX     |         64 |          0 |          4 |         68 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\approvals\approval-tabs.tsx                                         | TypeScript JSX     |         84 |          0 |          7 |         91 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\empty-state.tsx                                         | TypeScript JSX     |        104 |          6 |         10 |        120 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\index.ts                                                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\kpi.tsx                                                 | TypeScript JSX     |        134 |          8 |          7 |        149 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\loaders.tsx                                             | TypeScript JSX     |        558 |         27 |         32 |        617 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\motion.tsx                                              | TypeScript JSX     |        140 |         22 |         23 |        185 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\primitives.tsx                                          | TypeScript JSX     |        185 |         17 |         18 |        220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\kia\premium\skeleton.tsx                                            | TypeScript JSX     |         38 |          1 |          6 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\global-search-dialog.tsx                                     | TypeScript JSX     |        633 |         24 |         64 |        721 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\header.tsx                                                   | TypeScript JSX     |        295 |          7 |         36 |        338 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\main-layout.tsx                                              | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\sidebar-cascading-nav.tsx                                    | TypeScript JSX     |        314 |         23 |         24 |        361 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\sidebar.tsx                                                  | TypeScript JSX     |        667 |        172 |         39 |        878 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\approval-panel.tsx                                       | TypeScript JSX     |        724 |         24 |         51 |        799 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\pc-allocation-spend-dialog.tsx                           | TypeScript JSX     |        163 |         17 |         16 |        196 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\pc-detail-dialog.tsx                                     | TypeScript JSX     |        264 |          7 |         21 |        292 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\pc-expense-form.tsx                                      | TypeScript JSX     |        187 |         33 |         10 |        230 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\pc-request-form.tsx                                      | TypeScript JSX     |        139 |         21 |          6 |        166 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\pc-shared.tsx                                            | TypeScript JSX     |        288 |         60 |         38 |        386 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\petty-cash-status-board.tsx                              | TypeScript JSX     |        339 |         16 |         36 |        391 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\petty-cash-workspace.tsx                                 | TypeScript JSX     |      1,170 |        164 |         68 |      1,402 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\petty-cash\types.ts                                                 | TypeScript         |        153 |          8 |         14 |        175 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\providers\query-provider.tsx                                        | TypeScript JSX     |        163 |          6 |         33 |        202 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\approval-card.tsx                                   | TypeScript JSX     |        159 |          1 |         15 |        175 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\image-gallery.tsx                                   | TypeScript JSX     |        135 |          1 |         20 |        156 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\md-grid-view.tsx                                    | TypeScript JSX     |        447 |          1 |         27 |        475 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\md-table-view.tsx                                   | TypeScript JSX     |        691 |          6 |         54 |        751 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\multi-stage-form.tsx                                | TypeScript JSX     |        600 |         13 |         38 |        651 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\multiple-image-upload.tsx                           | TypeScript JSX     |        339 |          1 |         43 |        383 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\order-image-preview-button.tsx                      | TypeScript JSX     |        340 |          1 |         30 |        371 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\po-table-view.tsx                                   | TypeScript JSX     |        284 |          4 |         26 |        314 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\remarks-dialog.tsx                                  | TypeScript JSX     |        100 |          1 |         10 |        111 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage1-initial-submission.tsx                       | TypeScript JSX     |        361 |          6 |         26 |        393 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage2-vendor-information.tsx                       | TypeScript JSX     |        263 |          0 |         31 |        294 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage3-ea-approval.tsx                              | TypeScript JSX     |        177 |          4 |         12 |        193 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage3-md-approval.tsx                              | TypeScript JSX     |        184 |          5 |         13 |        202 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage4-grn.tsx                                      | TypeScript JSX     |        244 |          7 |         20 |        271 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage5-accounts.tsx                                 | TypeScript JSX     |        305 |          3 |         26 |        334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-card-theme.ts                              | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-status-card.tsx                            | TypeScript JSX     |        287 |          0 |         19 |        306 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-timeline.tsx                               | TypeScript JSX     |        196 |          7 |         17 |        220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\access-control-overlay.tsx                                   | TypeScript JSX     |         41 |          3 |          7 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\data-table.tsx                                               | TypeScript JSX     |        186 |          0 |          9 |        195 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\dynamic-row-form.tsx                                         | TypeScript JSX     |        320 |         16 |         36 |        372 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\form.tsx                                                     | TypeScript JSX     |         96 |          1 |          7 |        104 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\badge.tsx                                                        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\button.tsx                                                       | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\card.tsx                                                         | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\checkbox.tsx                                                     | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dialog.tsx                                                       | TypeScript JSX     |        108 |          3 |         13 |        124 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dropdown-menu.tsx                                                | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\form.tsx                                                         | TypeScript JSX     |        145 |          0 |         24 |        169 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\input.tsx                                                        | TypeScript JSX     |         22 |          1 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\kpi-card.tsx                                                     | TypeScript JSX     |        297 |         20 |         23 |        340 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\label.tsx                                                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\select.tsx                                                       | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\table.tsx                                                        | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\tabs.tsx                                                         | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\textarea.tsx                                                     | TypeScript JSX     |         20 |          1 |          6 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\toast.tsx                                                        | TypeScript JSX     |         87 |          0 |          8 |         95 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\toaster.tsx                                                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\config\env-config.ts                                                           | TypeScript         |         30 |         12 |          5 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\context\sidebar-context.tsx                                                    | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\BUSINESS_EXCELLENCE_SQL_QUERIES.md                                        | Markdown           |      1,213 |          0 |        144 |      1,357 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-dual-write-contract.md                                           | Markdown           |         60 |          0 |         25 |         85 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-deploy.md                                              | Markdown           |         64 |          0 |         29 |         93 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-inventory-2026-06-15.md                                | Markdown           |        109 |          0 |          8 |        117 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\bigquery-migration-rollback.md                                            | Markdown           |         33 |          0 |         15 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\database-performance-audit-2026-06-14.md                                  | Markdown           |        167 |          0 |         75 |        242 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-business-excellence-source-contract.md                            | Markdown           |         41 |          0 |          8 |         49 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-cron-ingestion-contract.md                                        | Markdown           |         26 |          0 |         13 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-data-coverage-2026-06-15.md                                       | Markdown           |        133 |          0 |         24 |        157 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\hyundai-data-coverage-2026-06-24.md                                       | Markdown           |        145 |          0 |         26 |        171 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\kia-generic-table-rename-candidates.md                                    | Markdown           |         98 |          0 |         32 |        130 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\multi-brand-sales-stock-readiness.md                                      | Markdown           |         64 |          0 |         15 |         79 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\postgres-supabase-optimization-audit-2026-07-20.md                        | Markdown           |        245 |          0 |        105 |        350 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\drizzle.config.ts                                                              | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\eslint.config.mjs                                                              | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\access-control-panel.tsx                                        | TypeScript JSX     |        477 |         16 |         42 |        535 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\access-map.tsx                                                  | TypeScript JSX     |        546 |         37 |         58 |        641 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\admin-console.tsx                                               | TypeScript JSX     |      1,258 |         35 |         75 |      1,368 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\roles-panel.tsx                                                 | TypeScript JSX     |        204 |          2 |         24 |        230 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\am-finance\am-finance-page.tsx                                        | TypeScript JSX     |      2,683 |          0 |        212 |      2,895 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\approvals\approvals-submit-form.tsx                                   | TypeScript JSX     |      1,871 |        193 |        167 |      2,231 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\executive-table-shell.tsx                         | TypeScript JSX     |         81 |          0 |          6 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\revenue-leakage-panel.tsx                         | TypeScript JSX     |        158 |         10 |         11 |        179 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\shared-ui.tsx                                     | TypeScript JSX     |        415 |          0 |         20 |        435 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\ca\ca-dashboard.tsx                                                   | TypeScript JSX     |        275 |          3 |         20 |        298 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\call-analysis\am-group-call-analysis.tsx                              | TypeScript JSX     |      2,164 |         33 |        121 |      2,318 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\call-analysis\call-analysis-page.tsx                                  | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\cockpit\cockpit-dashboard.tsx                                         | TypeScript JSX     |        299 |         18 |         17 |        334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\dashboard\dashboard-page.tsx                                          | TypeScript JSX     |        116 |          4 |          6 |        126 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\delegation-tasks\delegation-tasks-page.tsx                            | TypeScript JSX     |      1,665 |         31 |        128 |      1,824 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\finance-detail.tsx                                            | TypeScript JSX     |        474 |         15 |         30 |        519 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\finance-payout-detail.tsx                                     | TypeScript JSX     |        320 |         23 |         26 |        369 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\finance-payouts-dashboard.tsx                                 | TypeScript JSX     |        354 |         21 |         30 |        405 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\finance-shared.ts                                             | TypeScript         |        240 |          3 |         24 |        267 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\finance-workspace.tsx                                         | TypeScript JSX     |        494 |         15 |         40 |        549 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance\payouts-shared.ts                                             | TypeScript         |        167 |          7 |         23 |        197 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-overview.tsx                              | TypeScript JSX     |      1,788 |          0 |        111 |      1,899 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-page.tsx                                  | TypeScript JSX     |      8,381 |         28 |        527 |      8,936 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-complaints-section.tsx                                | TypeScript JSX     |      1,131 |          2 |         72 |      1,205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-module-placeholder.tsx                                | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-retail-review-panel.tsx                               | TypeScript JSX     |        623 |          0 |         49 |        672 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-sales-report-page.tsx                                 | TypeScript JSX     |      2,329 |         53 |        135 |      2,517 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\open-ro-section.tsx                                           | TypeScript JSX     |      1,254 |          2 |         79 |      1,335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\repair-orders-page.tsx                                        | TypeScript JSX     |        411 |          0 |         33 |        444 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\sot-analysis-section.tsx                                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\warranty-claims-page.tsx                                      | TypeScript JSX     |      1,126 |          1 |         64 |      1,191 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\workshop-summary-section.tsx                                  | TypeScript JSX     |        234 |          6 |         16 |        256 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\allocation-history-page.tsx                                       | TypeScript JSX     |        238 |         15 |         19 |        272 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\business-excellence-overview.tsx                                  | TypeScript JSX     |      1,814 |          0 |        112 |      1,926 |
